电导率,2020/10/13 星期二,17:16:43,1459,μS/cm,33.9,°C
电导率,2020/10/13 星期二,17:16:53,1457,μS/cm,34,°C
电导率,2020/10/13 星期二,17:17:03,1444,μS/cm,34,°C
电导率,2020/10/13 星期二,17:17:13,1437,μS/cm,34,°C
电导率,2020/10/13 星期二,17:17:23,1431,μS/cm,34,°C
电导率,2020/10/13 星期二,17:17:33,1425,μS/cm,34,°C
电导率,2020/10/13 星期二,17:17:43,1421,μS/cm,34,°C
电导率,2020/10/13 星期二,17:17:53,1415,μS/cm,34,°C
电导率,2020/10/13 星期二,17:18:03,1399,μS/cm,34,°C
电导率,2020/10/13 星期二,17:18:13,1390,μS/cm,34,°C
电导率,2020/10/13 星期二,17:18:23,1385,μS/cm,34,°C
电导率,2020/10/13 星期二,17:18:33,1380,μS/cm,34,°C
电导率,2020/10/13 星期二,17:18:44,1373,μS/cm,34,°C
电导率,2020/10/13 星期二,17:18:53,1368,μS/cm,34,°C
电导率,2020/10/13 星期二,17:19:04,1356,μS/cm,34,°C
电导率,2020/10/13 星期二,17:19:14,1346,μS/cm,34,°C
电导率,2020/10/13 星期二,17:19:24,1339,μS/cm,34,°C
电导率,2020/10/13 星期二,17:19:34,1332,μS/cm,34,°C
电导率,2020/10/13 星期二,17:19:44,1320,μS/cm,34,°C
电导率,2020/10/13 星期二,17:19:54,1313,μS/cm,34,°C
电导率,2020/10/13 星期二,17:20:04,1307,μS/cm,34,°C
电导率,2020/10/13 星期二,17:20:14,1300,μS/cm,34,°C
电导率,2020/10/13 星期二,17:20:24,1292,μS/cm,34,°C
电导率,2020/10/13 星期二,17:20:35,1286,μS/cm,34,°C
电导率,2020/10/13 星期二,17:20:44,1281,μS/cm,34,°C
电导率,2020/10/13 星期二,17:20:54,1276,μS/cm,34,°C
电导率,2020/10/13 星期二,17:21:04,1268,μS/cm,34,°C
电导率,2020/10/13 星期二,17:21:14,1261,μS/cm,34,°C
电导率,2020/10/13 星期二,17:21:25,1256,μS/cm,34,°C
电导率,2020/10/13 星期二,17:21:35,1250,μS/cm,34,°C
电导率,2020/10/13 星期二,17:21:45,1245,μS/cm,34,°C
电导率,2020/10/13 星期二,17:21:55,1240,μS/cm,34,°C
电导率,2020/10/13 星期二,17:22:05,1235,μS/cm,34,°C
电导率,2020/10/13 星期二,17:22:15,1230,μS/cm,34,°C
电导率,2020/10/13 星期二,17:22:25,1225,μS/cm,34,°C
电导率,2020/10/13 星期二,17:22:35,1220,μS/cm,34,°C
电导率,2020/10/13 星期二,17:22:45,1216,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:22:55,1212,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:23:05,1207,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:23:16,1202,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:23:25,1199,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:23:36,1194,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:23:46,1190,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:23:56,1186,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:24:06,1182,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:24:16,1177,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:24:26,1173,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:24:36,1169,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:24:46,1166,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:24:56,1162,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:25:07,1158,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:25:16,1154,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:25:26,1150,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:25:36,1147,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:25:46,1143,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:25:57,1139,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:26:07,1135,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:26:17,1131,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:26:27,1127,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:26:37,1124,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:26:47,1121,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:26:57,1117,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:27:07,1114,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:27:17,1111,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:27:27,1108,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:27:37,1105,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:27:48,1102,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:27:57,1099,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:28:08,1096,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:28:17,1093,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:28:28,1090,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:28:38,1087,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:28:48,1084,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:28:58,1081,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:29:08,1078,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:29:18,1076,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:29:28,1073,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:29:39,1071,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:29:48,1068,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:29:58,1065,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:30:08,1063,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:30:18,1060,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:30:29,1058,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:30:38,1055,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:30:49,1052,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:30:59,1051,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:31:09,1048,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:31:19,1046,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:31:29,1043,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:31:39,1041,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:31:49,1039,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:31:59,1037,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:32:09,1035,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:32:19,1032,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:32:29,1030,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:32:39,1027,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:32:49,1025,μS/cm,34.1,°C
电导率,2020/10/13 星期二,17:33:00,1023,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:33:10,1021,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:33:20,1019,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:33:30,1016,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:33:40,1014,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:33:50,1013,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:34:00,1010,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:34:10,1008,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:34:20,1006,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:34:30,1004,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:34:40,1002,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:34:50,1000,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:35:00,997,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:35:10,995,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:35:21,993,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:35:31,990,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:35:41,988,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:35:51,986,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:36:01,984,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:36:11,982,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:36:21,980,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:36:31,979,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:36:41,977,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:36:51,975,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:37:01,973,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:37:11,972,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:37:21,970,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:37:32,968,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:37:42,967,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:37:52,965,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:38:02,963,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:38:12,961,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:38:22,960,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:38:32,958,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:38:42,956,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:38:52,954,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:39:02,952,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:39:12,951,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:39:22,950,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:39:32,948,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:39:42,946,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:39:53,945,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:40:03,943,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:40:13,942,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:40:23,941,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:40:33,939,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:40:43,938,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:40:53,936,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:41:03,935,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:41:13,933,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:41:23,932,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:41:33,931,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:41:43,929,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:41:53,928,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:42:04,926,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:42:14,925,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:42:24,924,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:42:34,922,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:42:44,921,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:42:54,919,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:43:04,918,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:43:14,917,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:43:24,916,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:43:34,914,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:43:44,913,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:43:54,912,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:44:04,910,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:44:15,909,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:44:25,908,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:44:35,907,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:44:45,906,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:44:55,904,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:45:05,903,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:45:15,902,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:45:25,901,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:45:35,900,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:45:45,899,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:45:55,898,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:46:05,897,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:46:15,896,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:46:25,895,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:46:36,893,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:46:46,892,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:46:56,891,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:47:06,890,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:47:16,889,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:47:26,888,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:47:36,887,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:47:46,886,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:47:56,885,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:48:06,883,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:48:16,882,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:48:26,881,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:48:36,880,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:48:47,879,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:48:57,878,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:49:07,877,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:49:17,876,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:49:27,875,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:49:37,874,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:49:47,873,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:49:57,872,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:50:07,871,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:50:17,870,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:50:27,869,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:50:37,868,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:50:47,867,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:50:58,866,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:51:08,865,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:51:18,864,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:51:28,863,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:51:38,863,μS/cm,34.2,°C
电导率,2020/10/13 星期二,17:51:46,862,μS/cm,34.2,°C
